Week_Start,Month,Quarter,Holiday_Flag,Planned_Hours,Budget_Hours,Economic_Index,HORAS,HORAS_lag1,HORAS_lag2,HORAS_lag3,HORAS_lag4,HORAS_roll_mean4,HORAS_roll_std4,Project_Type_Consultoría estratégica,Project_Type_Implementación,Project_Type_Mantenimiento,Client_Industry_Banca,Client_Industry_Energía,Client_Industry_Retail,Client_Industry_Salud,Client_Industry_Tecnología
10/01/2033,1,1,0,609.2,591.6,127.9,650,490,571,701,678,603.0,92.39,0,1,0,0,1,0,0,0
17/01/2033,1,1,0,612.3,596.8,129.08,548,650,490,571,701,564.75,66.27,1,0,0,0,0,1,0,0
24/01/2033,1,1,0,618.3,687.5,129.13,689,548,650,490,571,594.25,91.46,0,1,0,0,0,1,0,0
31/01/2033,1,1,0,626.5,689.6,130.18,655,689,548,650,490,635.5,60.85,0,1,0,0,0,0,0,1
07/02/2033,2,1,0,636.8,600.5,129.27,648,655,689,548,650,635.0,60.7,1,0,0,0,0,1,0,0
14/02/2033,2,1,0,648.3,609.3,129.26,641,648,655,689,548,658.25,21.28,1,0,0,0,0,0,1,0
21/02/2033,2,1,0,660.6,676.9,130.17,767,641,648,655,689,677.75,59.77,0,1,0,0,0,0,0,1
28/02/2033,2,1,0,672.9,641.8,130.1,719,767,641,648,655,693.75,60.22,0,1,0,0,0,1,0,0
07/03/2033,3,1,0,684.4,659.2,128.36,782,719,767,641,648,727.25,63.47,1,0,0,0,1,0,0,0
14/03/2033,3,1,1,694.7,602.8,127.88,595,782,719,767,641,715.75,84.87,0,1,0,0,1,0,0,0
21/03/2033,3,1,0,702.9,799.1,126.98,727,595,782,719,767,705.75,78.97,1,0,0,0,0,0,1,0
28/03/2033,3,1,0,708.9,794.4,125.7,739,727,595,782,719,710.75,80.7,1,0,0,0,0,1,0,0
04/04/2033,4,2,0,712.0,815.5,124.31,716,739,727,595,782,694.25,66.83,1,0,0,1,0,0,0,0
11/04/2033,4,2,0,712.3,652.0,124.08,760,716,739,727,595,735.5,18.84,1,0,0,0,1,0,0,0
18/04/2033,4,2,0,709.8,654.5,124.19,748,760,716,739,727,740.75,18.61,1,0,0,0,1,0,0,0
25/04/2033,4,2,1,704.4,754.6,124.84,406,748,760,716,739,657.5,168.69,1,0,0,0,1,0,0,0
02/05/2033,5,2,0,696.8,747.6,126.16,765,406,748,760,716,669.75,175.98,0,1,0,0,0,1,0,0
09/05/2033,5,2,0,687.1,657.9,127.61,801,765,406,748,760,680.0,184.0,1,0,0,1,0,0,0,0
16/05/2033,5,2,0,676.2,709.9,126.99,602,801,765,406,748,643.5,180.46,0,1,0,0,0,0,1,0
23/05/2033,5,2,0,664.5,585.4,127.49,535,602,801,765,406,675.75,127.68,1,0,0,0,0,0,0,1
30/05/2033,5,2,0,652.8,590.3,127.61,578,535,602,801,765,629.0,117.97,0,1,0,1,0,0,0,0
06/06/2033,6,2,0,641.9,566.7,127.47,666,578,535,602,801,595.25,54.71,0,1,0,0,1,0,0,0
13/06/2033,6,2,0,632.2,675.8,126.99,654,666,578,535,602,608.25,62.47,0,1,0,0,0,0,1,0
20/06/2033,6,2,0,624.6,550.3,125.09,682,654,666,578,535,645.0,46.12,0,1,0,0,0,0,0,1
27/06/2033,6,2,0,619.2,633.6,124.17,503,682,654,666,578,626.25,82.96,1,0,0,0,0,0,0,1
04/07/2033,7,3,0,616.7,659.8,125.06,712,503,682,654,666,637.75,92.9,0,1,0,1,0,0,0,0
11/07/2033,7,3,0,617.0,673.7,124.75,736,712,503,682,654,658.25,105.83,1,0,0,0,0,1,0,0
18/07/2033,7,3,0,620.1,681.6,125.48,677,736,712,503,682,657.0,105.49,1,0,0,0,0,0,1,0
25/07/2033,7,3,0,626.1,664.8,126.38,599,677,736,712,503,681.0,59.79,1,0,0,1,0,0,0,0
01/08/2033,8,3,0,634.3,727.0,128.47,624,599,677,736,712,659.0,60.77,0,1,0,1,0,0,0,0
08/08/2033,8,3,0,644.6,579.9,130.17,768,624,599,677,736,667.0,74.78,0,1,0,1,0,0,0,0
15/08/2033,8,3,0,656.1,587.3,130.53,679,768,624,599,677,667.5,74.87,0,1,0,0,1,0,0,0
22/08/2033,8,3,0,668.4,586.4,130.2,655,679,768,624,599,681.5,61.91,1,0,0,0,1,0,0,0
29/08/2033,8,3,0,680.7,767.3,130.82,814,655,679,768,624,729.0,74.66,0,0,1,1,0,0,0,0
05/09/2033,9,3,0,692.2,651.9,130.55,698,814,655,679,768,711.5,70.56,1,0,0,0,0,1,0,0
12/09/2033,9,3,0,702.5,759.4,131.25,694,698,814,655,679,715.25,68.63,1,0,0,0,0,1,0,0
19/09/2033,9,3,0,710.7,683.5,130.58,740,694,698,814,655,736.5,55.7,1,0,0,1,0,0,0,0
26/09/2033,9,3,0,716.7,617.4,129.13,859,740,694,698,814,747.75,77.03,0,1,0,0,0,1,0,0
03/10/2033,10,4,0,719.8,761.4,130.18,581,859,740,694,698,718.5,115.05,0,0,1,0,0,0,1,0
10/10/2033,10,4,0,720.1,735.7,130.59,630,581,859,740,694,702.5,123.72,0,1,0,1,0,0,0,0
17/10/2033,10,4,0,717.6,661.5,130.29,736,630,581,859,740,701.5,123.33,0,0,1,0,0,1,0,0
24/10/2033,10,4,0,712.2,773.3,131.42,589,736,630,581,859,634.0,71.31,0,0,1,0,0,1,0,0
31/10/2033,10,4,0,704.6,799.9,132.28,788,589,736,630,581,685.75,92.1,0,1,0,0,0,0,1,0
07/11/2033,11,4,0,694.9,681.8,132.67,763,788,589,736,630,719.0,89.23,1,0,0,0,0,0,0,1
14/11/2033,11,4,0,684.0,699.4,134.47,584,763,788,589,736,681.0,109.61,1,0,0,0,0,0,0,1
21/11/2033,11,4,0,672.3,623.3,134.37,605,584,763,788,589,685.0,105.35,0,0,1,0,0,0,0,1
28/11/2033,11,4,1,660.6,614.3,134.32,522,605,584,763,788,618.5,102.58,1,0,0,0,0,0,1,0
05/12/2033,12,4,0,649.7,581.8,133.12,586,522,605,584,763,574.25,36.1,1,0,0,0,0,1,0,0
12/12/2033,12,4,0,640.0,698.9,132.6,727,586,522,605,584,610.0,85.7,0,1,0,0,1,0,0,0
19/12/2033,12,4,0,632.4,563.2,132.27,598,727,586,522,605,608.25,85.91,0,1,0,0,0,0,1,0
26/12/2033,12,4,0,627.0,698.8,130.36,602,598,727,586,522,628.25,66.18,0,1,0,0,0,0,0,1
02/01/2034,1,1,0,624.5,615.4,129.77,535,602,598,727,586,615.5,80.42,1,0,0,0,0,0,1,0
09/01/2034,1,1,0,624.8,665.8,129.02,548,535,602,598,727,570.75,34.23,0,1,0,0,0,0,1,0
16/01/2034,1,1,0,627.9,623.5,129.82,639,548,535,602,598,581.0,48.34,1,0,0,0,0,0,0,1
23/01/2034,1,1,0,633.9,618.5,131.21,536,639,548,535,602,564.5,50.02,1,0,0,0,0,0,1,0
30/01/2034,1,1,0,642.1,717.2,131.65,582,536,639,548,535,576.25,46.15,0,1,0,0,0,0,0,1
06/02/2034,2,1,0,652.4,710.0,131.43,727,582,536,639,548,621.0,82.27,1,0,0,0,1,0,0,0
13/02/2034,2,1,0,663.9,639.8,132.92,716,727,582,536,639,640.25,95.79,1,0,0,0,0,0,1,0
20/02/2034,2,1,0,676.2,724.6,132.1,659,716,727,582,536,671.0,66.4,0,0,1,0,0,0,0,1
27/02/2034,2,1,0,688.5,709.4,131.25,622,659,716,727,582,681.0,49.35,0,1,0,0,0,0,0,1
06/03/2034,3,1,0,700.0,742.6,130.88,671,622,659,716,727,667.0,38.76,1,0,0,0,1,0,0,0
13/03/2034,3,1,0,710.3,727.6,128.66,846,671,622,659,716,699.5,99.87,1,0,0,0,0,0,1,0
20/03/2034,3,1,0,718.5,701.2,128.15,677,846,671,622,659,704.0,97.82,1,0,0,0,0,0,1,0
27/03/2034,3,1,0,724.5,708.6,127.64,743,677,846,671,622,734.25,81.33,1,0,0,0,1,0,0,0
03/04/2034,4,2,0,727.6,765.1,126.5,861,743,677,846,671,781.75,87.34,0,1,0,0,0,1,0,0
10/04/2034,4,2,0,727.9,762.6,125.98,810,861,743,677,846,772.75,80.06,0,0,1,1,0,0,0,0
17/04/2034,4,2,0,725.4,767.8,126.37,811,810,861,743,677,806.25,48.42,1,0,0,0,0,0,0,1
24/04/2034,4,2,0,720.0,735.4,126.37,595,811,810,861,743,769.25,118.58,0,1,0,0,0,0,1,0
01/05/2034,5,2,0,712.4,707.0,127.46,689,595,811,810,861,726.25,104.58,0,1,0,0,0,0,0,1
08/05/2034,5,2,0,702.7,652.5,127.95,838,689,595,811,810,733.25,112.68,1,0,0,0,0,0,1,0
15/05/2034,5,2,0,691.8,656.5,128.97,787,838,689,595,811,727.25,107.69,0,1,0,0,1,0,0,0
22/05/2034,5,2,0,680.1,609.8,129.02,577,787,838,689,595,722.75,115.17,1,0,0,0,0,0,1,0
29/05/2034,5,2,0,668.4,569.0,129.92,666,577,787,838,689,717.0,117.96,0,1,0,0,0,1,0,0
05/06/2034,6,2,0,657.5,684.5,129.05,651,666,577,787,838,670.25,87.01,1,0,0,0,0,0,1,0
12/06/2034,6,2,0,647.8,598.1,127.96,669,651,666,577,787,640.75,43.22,1,0,0,1,0,0,0,0
19/06/2034,6,2,0,640.2,599.1,128.33,590,669,651,666,577,644.0,36.85,0,1,0,0,0,0,0,1
26/06/2034,6,2,0,634.8,596.5,126.06,690,590,669,651,666,650.0,43.06,0,1,0,1,0,0,0,0
03/07/2034,7,3,0,632.3,709.3,127.05,603,690,590,669,651,638.0,48.97,0,0,1,0,0,1,0,0
10/07/2034,7,3,0,632.6,635.5,126.1,618,603,690,590,669,625.25,44.66,0,1,0,0,0,0,1,0
17/07/2034,7,3,0,635.7,691.9,128.29,631,618,603,690,590,635.5,38.09,1,0,0,0,0,0,1,0
24/07/2034,7,3,0,641.7,669.6,129.56,758,631,618,603,690,652.5,71.26,1,0,0,0,0,0,1,0
31/07/2034,7,3,0,649.9,613.8,130.67,674,758,631,618,603,670.25,63.21,0,1,0,0,0,0,1,0
07/08/2034,8,3,0,660.2,605.9,131.34,552,674,758,631,618,653.75,85.92,0,0,1,0,0,1,0,0
14/08/2034,8,3,0,671.7,629.7,132.74,552,552,674,758,631,634.0,100.7,0,1,0,0,0,0,0,1
21/08/2034,8,3,0,684.0,719.4,132.41,769,552,552,674,758,636.75,105.27,0,1,0,0,1,0,0,0
28/08/2034,8,3,0,696.3,777.3,132.51,600,769,552,552,674,618.25,103.02,1,0,0,1,0,0,0,0
04/09/2034,9,3,0,707.8,766.7,132.45,694,600,769,552,552,653.75,96.86,0,1,0,0,0,1,0,0
11/09/2034,9,3,0,718.1,623.5,133.5,656,694,600,769,552,679.75,70.93,0,0,1,0,1,0,0,0
18/09/2034,9,3,0,726.3,661.0,131.23,746,656,694,600,769,674.0,61.6,0,0,1,0,0,0,1,0
25/09/2034,9,3,0,732.3,841.6,131.39,821,746,656,694,600,729.25,71.43,0,0,1,0,0,0,0,1
02/10/2034,10,4,0,735.4,627.6,131.99,823,821,746,656,694,761.5,78.94,1,0,0,0,0,0,1,0
09/10/2034,10,4,0,735.7,733.5,131.1,653,823,821,746,656,760.75,80.28,0,0,1,1,0,0,0,0
16/10/2034,10,4,0,733.2,805.5,131.98,675,653,823,821,746,743.0,91.67,0,1,0,1,0,0,0,0
23/10/2034,10,4,0,727.8,673.1,133.77,597,675,653,823,821,687.0,96.43,1,0,0,0,0,1,0,0
30/10/2034,10,4,0,720.2,639.7,134.99,644,597,675,653,823,642.25,32.86,0,1,0,0,0,0,0,1
06/11/2034,11,4,0,710.5,654.0,136.12,726,644,597,675,653,660.5,54.18,0,0,1,0,1,0,0,0
13/11/2034,11,4,0,699.6,713.3,136.24,838,726,644,597,675,701.25,105.61,1,0,0,0,0,0,1,0
20/11/2034,11,4,0,687.9,694.4,136.88,609,838,726,644,597,704.25,101.76,0,1,0,0,0,1,0,0
27/11/2034,11,4,0,676.2,714.9,137.39,701,609,838,726,644,718.5,94.22,0,1,0,0,0,0,1,0
04/12/2034,12,4,0,665.3,573.3,136.09,675,701,609,838,726,705.75,96.3,1,0,0,0,0,1,0,0
11/12/2034,12,4,0,655.6,597.9,135.05,778,675,701,609,838,690.75,69.88,0,1,0,0,0,0,1,0
18/12/2034,12,4,0,648.0,694.4,133.09,604,778,675,701,609,689.5,71.84,0,0,1,0,0,0,0,1
25/12/2034,12,4,0,642.6,649.2,133.34,602,604,778,675,701,664.75,82.78,0,1,0,0,0,1,0,0
01/01/2035,1,1,0,640.1,682.6,132.26,537,602,604,778,675,630.25,103.3,0,1,0,0,0,0,1,0
08/01/2035,1,1,0,640.4,578.7,131.69,636,537,602,604,778,594.75,41.53,1,0,0,1,0,0,0,0
15/01/2035,1,1,0,643.5,566.4,131.34,602,636,537,602,604,594.25,41.4,1,0,0,0,0,1,0,0
22/01/2035,1,1,0,649.5,722.5,133.05,737,602,636,537,602,628.0,83.47,1,0,0,0,0,1,0,0
29/01/2035,1,1,0,657.7,602.4,133.79,726,737,602,636,537,675.25,66.57,0,0,1,0,1,0,0,0
05/02/2035,2,1,1,668.0,703.7,133.59,520,726,737,602,636,646.25,104.07,0,1,0,0,1,0,0,0
12/02/2035,2,1,0,679.5,582.9,133.38,640,520,726,737,602,655.75,100.35,0,1,0,0,1,0,0,0
19/02/2035,2,1,0,691.8,700.0,133.65,752,640,520,726,737,659.5,104.59,1,0,0,0,0,0,0,1
26/02/2035,2,1,0,704.1,801.3,133.32,612,752,640,520,726,631.0,95.58,0,1,0,0,0,0,1,0
05/03/2035,3,1,0,715.6,751.1,133.39,591,612,752,640,520,648.75,71.7,0,1,0,1,0,0,0,0
12/03/2035,3,1,0,725.9,622.9,131.37,819,591,612,752,640,693.5,110.03,1,0,0,0,0,0,0,1
19/03/2035,3,1,0,734.1,703.4,131.01,722,819,591,612,752,686.0,105.65,0,0,1,0,0,0,1,0
26/03/2035,3,1,0,740.1,673.5,128.27,716,722,819,591,612,712.0,93.46,0,0,1,1,0,0,0,0
02/04/2035,4,2,0,743.2,847.3,129.02,628,716,722,819,591,721.25,78.06,0,1,0,1,0,0,0,0
09/04/2035,4,2,0,743.5,789.6,129.26,825,628,716,722,819,722.75,80.58,0,1,0,0,0,1,0,0
16/04/2035,4,2,0,741.0,640.3,129.16,722,825,628,716,722,722.75,80.58,0,1,0,0,0,0,0,1
23/04/2035,4,2,0,735.6,702.7,129.28,737,722,825,628,716,728.0,80.68,0,0,1,1,0,0,0,0
30/04/2035,4,2,0,728.0,733.5,131.03,797,737,722,825,628,770.25,48.81,0,1,0,1,0,0,0,0
07/05/2035,5,2,0,718.3,665.7,131.03,772,797,737,722,825,757.0,33.91,0,0,1,0,0,0,0,1
14/05/2035,5,2,0,707.4,658.7,131.09,736,772,797,737,722,760.5,29.54,0,1,0,0,0,0,1,0
21/05/2035,5,2,0,695.7,682.4,131.73,614,736,772,797,737,729.75,81.13,0,1,0,1,0,0,0,0
28/05/2035,5,2,0,684.0,759.0,132.15,722,614,736,772,797,711.0,68.01,1,0,0,0,1,0,0,0
04/06/2035,6,2,0,673.1,617.4,130.93,695,722,614,736,772,691.75,54.56,0,1,0,1,0,0,0,0
11/06/2035,6,2,0,663.4,624.9,130.97,622,695,722,614,736,663.25,53.5,1,0,0,0,0,0,1,0
18/06/2035,6,2,0,655.8,625.4,129.8,636,622,695,722,614,668.75,47.55,0,1,0,1,0,0,0,0
25/06/2035,6,2,0,650.4,628.2,129.23,604,636,622,695,722,639.25,39.41,1,0,0,0,0,0,1,0
02/07/2035,7,3,0,647.9,727.4,129.77,726,604,636,622,695,647.0,54.27,0,0,1,1,0,0,0,0
09/07/2035,7,3,0,648.2,648.3,128.4,566,726,604,636,622,633.0,68.28,0,0,1,1,0,0,0,0
16/07/2035,7,3,0,651.3,692.9,130.09,716,566,726,604,636,653.0,80.14,0,1,0,1,0,0,0,0
23/07/2035,7,3,1,657.3,572.1,130.49,431,716,566,726,604,609.75,139.84,0,1,0,0,1,0,0,0
30/07/2035,7,3,0,665.5,572.3,133.15,563,431,716,566,726,569.0,116.47,1,0,0,0,0,0,1,0
06/08/2035,8,3,0,675.8,677.7,132.79,592,563,431,716,566,575.5,116.97,1,0,0,0,1,0,0,0
13/08/2035,8,3,0,687.3,746.3,134.07,762,592,563,431,716,587.0,136.09,1,0,0,0,0,0,0,1
20/08/2035,8,3,0,699.6,776.2,135.77,570,762,592,563,431,621.75,94.31,0,1,0,1,0,0,0,0
27/08/2035,8,3,0,711.9,618.4,135.68,618,570,762,592,563,635.5,86.59,0,0,1,1,0,0,0,0
03/09/2035,9,3,0,723.4,683.1,134.53,626,618,570,762,592,644.0,82.46,1,0,0,0,0,1,0,0
10/09/2035,9,3,0,733.7,812.0,134.99,607,626,618,570,762,605.25,24.76,0,0,1,0,0,1,0,0
17/09/2035,9,3,0,741.9,820.1,134.54,660,607,626,618,570,627.75,22.87,0,1,0,1,0,0,0,0
24/09/2035,9,3,0,747.9,670.1,133.66,604,660,607,626,618,624.25,25.75,1,0,0,1,0,0,0,0
01/10/2035,10,4,0,751.0,666.4,134.22,787,604,660,607,626,664.5,85.62,0,1,0,0,0,0,1,0
08/10/2035,10,4,0,751.3,718.4,134.15,868,787,604,660,607,729.75,119.82,1,0,0,0,1,0,0,0
15/10/2035,10,4,0,748.8,807.9,134.61,887,868,787,604,660,786.5,129.16,0,0,1,0,0,0,1,0
22/10/2035,10,4,0,743.4,717.8,136.25,710,887,868,787,604,813.0,81.21,0,0,1,1,0,0,0,0
29/10/2035,10,4,0,735.8,686.0,137.52,753,710,887,868,787,804.5,86.45,0,1,0,0,0,0,0,1
05/11/2035,11,4,0,726.1,633.7,138.58,824,753,710,887,868,793.5,78.07,0,1,0,1,0,0,0,0
12/11/2035,11,4,0,715.2,722.1,138.38,788,824,753,710,887,768.75,48.73,0,1,0,0,0,1,0,0
19/11/2035,11,4,0,703.5,702.8,138.61,774,788,824,753,710,784.75,29.86,0,0,1,0,1,0,0,0
26/11/2035,11,4,0,691.8,739.7,139.35,671,774,788,824,753,764.25,65.64,0,1,0,0,0,0,1,0
03/12/2035,12,4,0,680.9,632.1,137.99,601,671,774,788,824,708.5,88.64,1,0,0,0,0,1,0,0
10/12/2035,12,4,0,671.2,765.7,137.34,744,601,671,774,788,697.5,77.52,0,0,1,0,0,0,1,0
17/12/2035,12,4,0,663.6,626.0,135.38,672,744,601,671,774,672.0,58.38,0,0,1,0,1,0,0,0
24/12/2035,12,4,0,658.2,662.5,134.39,548,672,744,601,671,641.25,85.28,1,0,0,0,0,1,0,0
31/12/2035,12,4,0,655.7,660.1,134.45,732,548,672,744,601,674.0,89.71,0,0,1,1,0,0,0,0
07/01/2036,1,1,0,656.0,656.3,133.99,628,732,548,672,744,645.0,77.45,1,0,0,0,0,0,0,1
14/01/2036,1,1,0,659.1,638.1,134.9,589,628,732,548,672,624.25,78.91,1,0,0,0,1,0,0,0
21/01/2036,1,1,1,665.1,605.7,134.75,492,589,628,732,548,610.25,99.29,0,1,0,0,0,0,0,1
28/01/2036,1,1,0,673.3,762.7,135.22,769,492,589,628,732,619.5,114.9,0,1,0,0,1,0,0,0
04/02/2036,2,1,1,683.6,657.2,136.59,447,769,492,589,628,574.25,142.72,1,0,0,0,1,0,0,0
11/02/2036,2,1,0,695.1,607.0,135.54,642,447,769,492,589,587.5,146.94,1,0,0,1,0,0,0,0
18/02/2036,2,1,0,707.4,789.0,135.66,767,642,447,769,492,656.25,151.62,1,0,0,1,0,0,0,0
25/02/2036,2,1,0,719.7,792.0,135.09,787,767,642,447,769,660.75,156.28,1,0,0,0,0,0,1,0
03/03/2036,3,1,0,731.2,775.3,134.75,766,787,767,642,447,740.5,66.38,0,1,0,0,0,1,0,0
10/03/2036,3,1,0,741.5,803.0,133.38,786,766,787,767,642,776.5,11.56,0,1,0,0,0,0,0,1
17/03/2036,3,1,0,749.7,705.6,131.47,844,786,766,787,767,795.75,33.59,0,0,1,0,1,0,0,0
24/03/2036,3,1,0,755.7,855.8,132.21,733,844,786,766,787,782.25,46.61,0,1,0,1,0,0,0,0
31/03/2036,3,1,0,758.8,812.1,129.71,723,733,844,786,766,771.5,55.68,0,1,0,0,1,0,0,0
07/04/2036,4,2,0,759.1,867.5,130.95,827,723,733,844,786,781.75,62.59,1,0,0,0,0,0,0,1
14/04/2036,4,2,0,756.6,767.7,130.75,824,827,723,733,844,776.75,56.45,0,0,1,0,1,0,0,0
21/04/2036,4,2,0,751.2,679.9,131.17,890,824,827,723,733,816.0,69.07,0,1,0,0,1,0,0,0
28/04/2036,4,2,0,743.6,776.4,132.73,692,890,824,827,723,808.25,83.26,1,0,0,1,0,0,0,0
05/05/2036,5,2,0,733.9,713.9,132.17,751,692,890,824,827,789.25,86.18,1,0,0,0,0,0,0,1
12/05/2036,5,2,0,723.0,768.5,133.3,636,751,692,890,824,742.25,109.12,0,1,0,1,0,0,0,0
19/05/2036,5,2,0,711.3,681.1,134.5,598,636,751,692,890,669.25,66.79,1,0,0,0,0,0,0,1
26/05/2036,5,2,0,699.6,652.7,133.42,684,598,636,751,692,667.25,66.0,0,1,0,0,1,0,0,0
02/06/2036,6,2,0,688.7,618.2,133.09,689,684,598,636,751,651.75,43.07,0,1,0,0,0,0,1,0
09/06/2036,6,2,0,679.0,731.6,132.29,698,689,684,598,636,667.25,46.53,0,1,0,0,1,0,0,0
16/06/2036,6,2,0,671.4,647.8,131.33,651,698,689,684,598,680.5,20.5,1,0,0,0,1,0,0,0
23/06/2036,6,2,0,666.0,736.2,130.7,694,651,698,689,684,683.0,21.65,1,0,0,0,0,0,1,0
30/06/2036,6,2,0,663.5,749.7,131.76,691,694,651,698,689,683.5,21.86,0,1,0,0,0,1,0,0
07/07/2036,7,3,0,663.8,689.4,131.86,546,691,694,651,698,645.5,69.17,1,0,0,0,0,1,0,0
14/07/2036,7,3,0,666.9,728.9,132.3,641,546,691,694,651,643.0,69.08,0,0,1,1,0,0,0,0
21/07/2036,7,3,0,672.9,727.1,132.81,652,641,546,691,694,632.5,61.53,0,1,0,0,0,0,0,1
28/07/2036,7,3,0,681.1,744.3,134.22,766,652,641,546,691,651.25,90.09,1,0,0,1,0,0,0,0
04/08/2036,8,3,0,691.4,657.2,135.85,697,766,652,641,546,689.0,56.76,1,0,0,0,0,1,0,0
11/08/2036,8,3,0,702.9,756.1,137.38,626,697,766,652,641,685.25,61.3,0,1,0,1,0,0,0,0
18/08/2036,8,3,0,715.2,795.7,138.05,730,626,697,766,652,704.75,59.58,0,1,0,0,0,0,1,0
25/08/2036,8,3,0,727.5,818.8,138.35,582,730,626,697,766,658.75,67.09,0,1,0,0,1,0,0,0
01/09/2036,9,3,0,739.0,826.7,137.81,613,582,730,626,697,637.75,64.21,0,0,1,0,0,1,0,0
08/09/2036,9,3,0,749.3,761.3,136.79,632,613,582,730,626,639.25,63.91,1,0,0,0,0,1,0,0
15/09/2036,9,3,0,757.5,707.9,137.0,665,632,613,582,730,623.0,34.77,0,1,0,0,1,0,0,0
22/09/2036,9,3,0,763.5,840.5,136.42,615,665,632,613,582,631.25,24.06,0,0,1,0,0,1,0,0
29/09/2036,9,3,0,766.6,655.1,136.62,683,615,665,632,613,648.75,30.86,0,1,0,0,0,0,1,0
06/10/2036,10,4,0,766.9,695.3,136.61,865,683,615,665,632,707.0,109.19,0,1,0,0,0,1,0,0
13/10/2036,10,4,0,764.4,766.0,137.57,654,865,683,615,665,704.25,110.73,0,1,0,0,0,0,0,1
20/10/2036,10,4,0,759.0,736.9,137.06,908,654,865,683,615,777.5,127.63,0,1,0,0,0,0,0,1
27/10/2036,10,4,0,751.4,795.7,138.12,867,908,654,865,683,823.5,114.72,0,1,0,0,0,0,0,1
03/11/2036,11,4,0,741.7,835.7,140.26,871,867,908,654,865,825.0,115.48,1,0,0,0,0,1,0,0
10/11/2036,11,4,0,730.8,676.5,139.91,669,871,867,908,654,828.75,108.09,1,0,0,1,0,0,0,0
17/11/2036,11,4,0,719.1,703.2,140.42,829,669,871,867,908,809.0,95.23,0,1,0,0,1,0,0,0
24/11/2036,11,4,0,707.4,608.3,141.51,842,829,669,871,867,802.75,90.88,1,0,0,1,0,0,0,0
01/12/2036,12,4,0,696.5,735.0,140.3,792,842,829,669,871,783.0,78.9,1,0,0,0,0,0,1,0
08/12/2036,12,4,0,686.8,704.7,139.61,815,792,842,829,669,819.5,21.39,0,0,1,0,0,1,0,0
15/12/2036,12,4,1,679.2,648.6,138.06,518,815,792,842,829,741.75,150.56,1,0,0,0,1,0,0,0
22/12/2036,12,4,0,673.8,694.1,137.69,718,518,815,792,842,710.75,135.0,1,0,0,0,0,1,0,0
29/12/2036,12,4,0,671.3,732.4,137.33,740,718,518,815,792,697.75,126.82,1,0,0,0,0,1,0,0
05/01/2037,1,1,0,671.6,638.3,135.72,787,740,718,518,815,690.75,118.71,0,1,0,0,0,1,0,0
12/01/2037,1,1,0,674.7,747.0,136.72,656,787,740,718,518,725.25,54.4,0,0,1,0,0,1,0,0
19/01/2037,1,1,0,680.7,620.5,137.6,584,656,787,740,718,691.75,89.98,0,0,1,0,1,0,0,0
26/01/2037,1,1,0,688.9,723.0,137.76,613,584,656,787,740,660.0,89.68,1,0,0,0,0,0,0,1
02/02/2037,2,1,0,699.2,770.1,137.63,754,613,584,656,787,651.75,74.31,1,0,0,0,0,1,0,0
09/02/2037,2,1,0,710.7,631.2,138.81,678,754,613,584,656,657.25,75.53,0,0,1,0,0,0,0,1
16/02/2037,2,1,0,723.0,660.9,138.76,613,678,754,613,584,664.5,67.07,0,1,0,0,0,1,0,0
23/02/2037,2,1,0,735.3,837.6,138.69,664,613,678,754,613,677.25,58.29,0,0,1,0,0,0,1,0
02/03/2037,3,1,0,746.8,772.0,135.92,783,664,613,678,754,684.5,71.36,0,1,0,0,1,0,0,0
09/03/2037,3,1,0,757.1,823.1,135.61,839,783,664,613,678,724.75,104.28,1,0,0,0,0,0,1,0
16/03/2037,3,1,0,765.3,712.0,134.07,627,839,783,664,613,728.25,99.4,0,0,1,0,0,0,0,1
23/03/2037,3,1,0,771.3,791.7,133.7,724,627,839,783,664,743.25,90.61,0,0,1,0,0,0,1,0
30/03/2037,3,1,0,774.4,888.0,131.91,853,724,627,839,783,760.75,106.26,0,1,0,0,0,1,0,0
06/04/2037,4,2,0,774.7,700.3,132.37,667,853,724,627,839,717.75,98.56,1,0,0,0,1,0,0,0
13/04/2037,4,2,0,772.2,811.6,133.01,825,667,853,724,627,767.25,86.81,0,1,0,1,0,0,0,0
20/04/2037,4,2,0,766.8,765.4,132.96,838,825,667,853,724,795.75,86.59,0,1,0,0,0,1,0,0
27/04/2037,4,2,0,759.2,833.6,133.95,730,838,825,667,853,765.0,81.15,0,0,1,0,0,1,0,0
04/05/2037,5,2,0,749.5,810.9,135.29,604,730,838,825,667,749.25,108.14,0,1,0,0,1,0,0,0
11/05/2037,5,2,0,738.6,826.6,135.8,641,604,730,838,825,703.25,104.24,1,0,0,0,0,1,0,0
18/05/2037,5,2,0,726.9,727.6,135.79,678,641,604,730,838,663.25,53.79,1,0,0,0,1,0,0,0
25/05/2037,5,2,0,715.2,638.7,135.91,798,678,641,604,730,680.25,84.11,1,0,0,0,0,0,1,0
01/06/2037,6,2,0,704.3,788.3,134.57,669,798,678,641,604,696.5,69.48,0,1,0,0,1,0,0,0
08/06/2037,6,2,0,694.6,718.2,134.59,604,669,798,678,641,687.25,80.86,1,0,0,0,0,0,1,0
15/06/2037,6,2,0,687.0,608.8,132.9,715,604,669,798,678,696.5,81.56,0,0,1,0,0,1,0,0
22/06/2037,6,2,0,681.6,755.8,132.17,753,715,604,669,798,685.25,64.14,0,1,0,0,1,0,0,0
